# Referenced at D:\Dart_Programs\Flutter_app\test_app\flutter_test_pj\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\Dart_Programs\Flutter_app\test_app\flutter_test_pj\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:29
-keep class com.example.flutter_test_pj.MainActivity { <init>(); }
# Referenced at D:\Dart_Programs\Flutter_app\test_app\flutter_test_pj\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:166
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\Dart_Programs\Flutter_app\test_app\flutter_test_pj\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:188
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\Dart_Programs\Flutter_app\test_app\flutter_test_pj\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:178
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\Dart_Programs\Flutter_app\test_app\flutter_test_pj\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:184
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\Dart_Programs\Flutter_app\test_app\flutter_test_pj\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:145
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at D:\Dart_Programs\Flutter_app\test_app\flutter_test_pj\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:108
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at D:\Dart_Programs\Flutter_app\test_app\flutter_test_pj\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:126
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at D:\Dart_Programs\Flutter_app\test_app\flutter_test_pj\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:71
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\Dart_Programs\Flutter_app\test_app\flutter_test_pj\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:171
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\Dart_Programs\Flutter_app\test_app\flutter_test_pj\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:24
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at D:\Dart_Programs\Flutter_app\test_app\flutter_test_pj\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:156
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
